LOGICAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

DRAWING: @ED1_LIB.ED1(SCH_1):PAGE1 

R_TH_CARBON_1_4W-10013752,330,B  I1  R2
    C3    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I54 @ED1_LIB.ED1(SCH_1):PAGE1
    U1   10  IP<0> U_LM324_SERIES_SO14-10019427,LB    I67 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I57_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1
   R20    2      2 R_SMT_0805-10006466,1.0K,TF-SMB    I55 @ED1_LIB.ED1(SCH_1):PAGE1
   D10    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B    I56 @ED1_LIB.ED1(SCH_1):PAGE1
    C8    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I57 @ED1_LIB.ED1(SCH_1):PAGE1
   R17    2      2 R_SMT_0805-10006514,100K,TF-SMB    I59 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I66_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2
   R14    2      2 R_SMT_0805-10006506,47K,TF-SMTB    I63 @ED1_LIB.ED1(SCH_1):PAGE1
    D7    C      C D_SMT_SCHOTTKY_SOD-123-1000491B    I64 @ED1_LIB.ED1(SCH_1):PAGE1
    C5    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I66 @ED1_LIB.ED1(SCH_1):PAGE1
    U1   12  IP<0> U_LM324_SERIES_SO14-10019427,LB    I68 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I71_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1
   R24    2      2 R_SMT_0805-10006466,1.0K,TF-SMB    I69 @ED1_LIB.ED1(SCH_1):PAGE1
   D12    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B    I70 @ED1_LIB.ED1(SCH_1):PAGE1
   C10    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I71 @ED1_LIB.ED1(SCH_1):PAGE1
   R23    2      2 R_SMT_0805-10006514,100K,TF-SMB    I73 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I80_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2
    U2    3  IP<0> U_LM324_SERIES_SO14-10019427,LB    I76 @ED1_LIB.ED1(SCH_1):PAGE1
   R22    2      2 R_SMT_0805-10006506,47K,TF-SMTB    I77 @ED1_LIB.ED1(SCH_1):PAGE1
   D11    C      C D_SMT_SCHOTTKY_SOD-123-1000491B    I78 @ED1_LIB.ED1(SCH_1):PAGE1
    C9    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I80 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I89_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1
   R32    2      2 R_SMT_0805-10006514,100K,TF-SMB    I85 @ED1_LIB.ED1(SCH_1):PAGE1
   R35    2      2 R_SMT_0805-10006466,1.0K,TF-SMB    I87 @ED1_LIB.ED1(SCH_1):PAGE1
   D17    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B    I88 @ED1_LIB.ED1(SCH_1):PAGE1
   C17    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I89 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I93_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1
   R34    2      2 R_SMT_0805-10006466,1.0K,TF-SMB    I91 @ED1_LIB.ED1(SCH_1):PAGE1
   D16    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B    I92 @ED1_LIB.ED1(SCH_1):PAGE1
   C16    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I93 @ED1_LIB.ED1(SCH_1):PAGE1
   R31    2      2 R_SMT_0805-10006514,100K,TF-SMB    I96 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I109_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I109_A
   D18    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I109 @ED1_LIB.ED1(SCH_1):PAGE1
    U2   14 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I112 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I123_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I123_A
   D33    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I123 @ED1_LIB.ED1(SCH_1):PAGE1
    U4    1 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I127 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I134_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I134_A
   D32    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I134 @ED1_LIB.ED1(SCH_1):PAGE1
    U4    8 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I138 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I139_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I139_A
   D31    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I139 @ED1_LIB.ED1(SCH_1):PAGE1
    U4    7 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I143 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I156_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I156_A
   D23    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I156 @ED1_LIB.ED1(SCH_1):PAGE1
    U3    1 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I163 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I169_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I169_A
   D25    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I169 @ED1_LIB.ED1(SCH_1):PAGE1
    U3    8 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I176 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I173_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I173_A
   D24    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I173 @ED1_LIB.ED1(SCH_1):PAGE1
    U3    7 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I181 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I193_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I193_A
   D34    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I193 @ED1_LIB.ED1(SCH_1):PAGE1
    U4   14 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I194 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I203_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I203_A
   D26    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B   I203 @ED1_LIB.ED1(SCH_1):PAGE1
    U3   14 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I206 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I25_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I25_A
    U1    1 OUT<0> U_LM324_SERIES_SO14-10019427,LB    I17 @ED1_LIB.ED1(SCH_1):PAGE1
    D4    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B    I25 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I32_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I32_A
    U1    7 OUT<0> U_LM324_SERIES_SO14-10019427,LB    I28 @ED1_LIB.ED1(SCH_1):PAGE1
    D9    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B    I32 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I44_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I44_A
    D8    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B    I44 @ED1_LIB.ED1(SCH_1):PAGE1
    U1    8 OUT<0> U_LM324_SERIES_SO14-10019427,LB    I67 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I56_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I56_A
   D10    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B    I56 @ED1_LIB.ED1(SCH_1):PAGE1
    U1   14 OUT<0> U_LM324_SERIES_SO14-10019427,LB    I68 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I70_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I70_A
   D12    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B    I70 @ED1_LIB.ED1(SCH_1):PAGE1
    U2    1 OUT<0> U_LM324_SERIES_SO14-10019427,LB    I76 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I88_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I88_A
   D17    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B    I88 @ED1_LIB.ED1(SCH_1):PAGE1
    U2    8 OUT<0> U_LM324_SERIES_SO14-10019427,LB    I95 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DSMTSIGNAL_I92_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I92_A
   D16    1      A D_SMT_SIGNAL_1A3C_SOT-23-10004B    I92 @ED1_LIB.ED1(SCH_1):PAGE1
    U2    7 OUT<0> U_LM324_SERIES_SO14-10019427,LB   I100 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DTHSIGNAL_I6_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_A
    D1    A      A D_TH_SIGNAL_DO-35-10004927,1N4B     I6 @ED1_LIB.ED1(SCH_1):PAGE1
    J5    1      1 J_4_RT_TYCO_3_647048_4-1001723B    I12 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DTHSIGNAL_I6_C @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_C
    D1    C      C D_TH_SIGNAL_DO-35-10004927,1N4B     I6 @ED1_LIB.ED1(SCH_1):PAGE1
    D2    C      C D_TH_SIGNAL_DO-35-10004927,1N4B     I7 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_DTHSIGNAL_I7_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I7_A
    D2    A      A D_TH_SIGNAL_DO-35-10004927,1N4B     I7 @ED1_LIB.ED1(SCH_1):PAGE1
    J5    2      2 J_4_RT_TYCO_3_647048_4-1001723B    I12 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5
    R2    1      1 R_TH_CARBON_1_4W-10013752,330,B     I1 @ED1_LIB.ED1(SCH_1):PAGE1
    R4    1      1 R_TH_CARBON_1_4W-10013752,330,B     I2 @ED1_LIB.ED1(SCH_1):PAGE1
    R1    1      1 R_TH_CARBON_1_4W-10013752,330,B     I3 @ED1_LIB.ED1(SCH_1):PAGE1
    R3    1      1 R_TH_CARBON_1_4W-10013752,330,B     I4 @ED1_LIB.ED1(SCH_1):PAGE1
    J3    5      5 J_5_RT_AMP_640457-10017317,640B     I8 @ED1_LIB.ED1(SCH_1):PAGE1
    J4    5      5 J_5_RT_AMP_640457-10017317,640B     I9 @ED1_LIB.ED1(SCH_1):PAGE1
    J2    5      5 J_5_RT_AMP_640457-10017317,640B    I10 @ED1_LIB.ED1(SCH_1):PAGE1
    J1    5      5 J_5_RT_AMP_640457-10017317,640B    I11 @ED1_LIB.ED1(SCH_1):PAGE1
    J9    5      5 J_5_RT_AMP_640457-10017317,640B    I13 @ED1_LIB.ED1(SCH_1):PAGE1
    J6    5      5 J_5_RT_AMP_640457-10017317,640B    I14 @ED1_LIB.ED1(SCH_1):PAGE1
    J7    5      5 J_5_RT_AMP_640457-10017317,640B    I15 @ED1_LIB.ED1(SCH_1):PAGE1
    J8    5      5 J_5_RT_AMP_640457-10017317,640B    I16 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I108_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I108_1
   R33    1      1 R_SMT_0805-10006514,100K,TF-SMB   I108 @ED1_LIB.ED1(SCH_1):PAGE1
    U2   13  IN<0> U_LM324_SERIES_SO14-10019427,LB   I112 @ED1_LIB.ED1(SCH_1):PAGE1
   R29    2      2 R_SMT_0805-10006514,100K,TF-SMB   I113 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I121_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I121_1
   R63    1      1 R_SMT_0805-10006514,100K,TF-SMB   I121 @ED1_LIB.ED1(SCH_1):PAGE1
    U4    2  IN<0> U_LM324_SERIES_SO14-10019427,LB   I127 @ED1_LIB.ED1(SCH_1):PAGE1
   R55    2      2 R_SMT_0805-10006514,100K,TF-SMB   I129 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I137_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I137_1
   R62    1      1 R_SMT_0805-10006514,100K,TF-SMB   I137 @ED1_LIB.ED1(SCH_1):PAGE1
    U4    9  IN<0> U_LM324_SERIES_SO14-10019427,LB   I138 @ED1_LIB.ED1(SCH_1):PAGE1
   R54    2      2 R_SMT_0805-10006514,100K,TF-SMB   I144 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I142_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I142_1
   R61    1      1 R_SMT_0805-10006514,100K,TF-SMB   I142 @ED1_LIB.ED1(SCH_1):PAGE1
    U4    6  IN<0> U_LM324_SERIES_SO14-10019427,LB   I143 @ED1_LIB.ED1(SCH_1):PAGE1
   R53    2      2 R_SMT_0805-10006514,100K,TF-SMB   I149 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I159_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I159_1
   R47    1      1 R_SMT_0805-10006514,100K,TF-SMB   I159 @ED1_LIB.ED1(SCH_1):PAGE1
   R39    2      2 R_SMT_0805-10006514,100K,TF-SMB   I166 @ED1_LIB.ED1(SCH_1):PAGE1
    U3    9  IN<0> U_LM324_SERIES_SO14-10019427,LB   I176 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I160_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I160_1
   R45    1      1 R_SMT_0805-10006514,100K,TF-SMB   I160 @ED1_LIB.ED1(SCH_1):PAGE1
   R37    2      2 R_SMT_0805-10006514,100K,TF-SMB   I161 @ED1_LIB.ED1(SCH_1):PAGE1
    U3    2  IN<0> U_LM324_SERIES_SO14-10019427,LB   I163 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I177_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I177_1
   R46    1      1 R_SMT_0805-10006514,100K,TF-SMB   I177 @ED1_LIB.ED1(SCH_1):PAGE1
   R38    2      2 R_SMT_0805-10006514,100K,TF-SMB   I180 @ED1_LIB.ED1(SCH_1):PAGE1
    U3    6  IN<0> U_LM324_SERIES_SO14-10019427,LB   I181 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I191_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I191_1
   R64    1      1 R_SMT_0805-10006514,100K,TF-SMB   I191 @ED1_LIB.ED1(SCH_1):PAGE1
    U4   13  IN<0> U_LM324_SERIES_SO14-10019427,LB   I194 @ED1_LIB.ED1(SCH_1):PAGE1
   R58    2      2 R_SMT_0805-10006514,100K,TF-SMB   I196 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I202_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I202_1
   R48    1      1 R_SMT_0805-10006514,100K,TF-SMB   I202 @ED1_LIB.ED1(SCH_1):PAGE1
    U3   13  IN<0> U_LM324_SERIES_SO14-10019427,LB   I206 @ED1_LIB.ED1(SCH_1):PAGE1
   R43    2      2 R_SMT_0805-10006514,100K,TF-SMB   I207 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I21_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I21_1
    U1    2  IN<0> U_LM324_SERIES_SO14-10019427,LB    I17 @ED1_LIB.ED1(SCH_1):PAGE1
    R7    1      1 R_SMT_0805-10006514,100K,TF-SMB    I21 @ED1_LIB.ED1(SCH_1):PAGE1
    R5    2      2 R_SMT_0805-10006514,100K,TF-SMB    I22 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I35_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I35_1
    U1    6  IN<0> U_LM324_SERIES_SO14-10019427,LB    I28 @ED1_LIB.ED1(SCH_1):PAGE1
   R16    1      1 R_SMT_0805-10006514,100K,TF-SMB    I35 @ED1_LIB.ED1(SCH_1):PAGE1
   R10    2      2 R_SMT_0805-10006514,100K,TF-SMB    I36 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I47_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I47_1
   R15    1      1 R_SMT_0805-10006514,100K,TF-SMB    I47 @ED1_LIB.ED1(SCH_1):PAGE1
    R9    2      2 R_SMT_0805-10006514,100K,TF-SMB    I48 @ED1_LIB.ED1(SCH_1):PAGE1
    U1    9  IN<0> U_LM324_SERIES_SO14-10019427,LB    I67 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I59_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I59_1
   R17    1      1 R_SMT_0805-10006514,100K,TF-SMB    I59 @ED1_LIB.ED1(SCH_1):PAGE1
   R13    2      2 R_SMT_0805-10006514,100K,TF-SMB    I60 @ED1_LIB.ED1(SCH_1):PAGE1
    U1   13  IN<0> U_LM324_SERIES_SO14-10019427,LB    I68 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I73_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I73_1
   R23    1      1 R_SMT_0805-10006514,100K,TF-SMB    I73 @ED1_LIB.ED1(SCH_1):PAGE1
   R21    2      2 R_SMT_0805-10006514,100K,TF-SMB    I74 @ED1_LIB.ED1(SCH_1):PAGE1
    U2    2  IN<0> U_LM324_SERIES_SO14-10019427,LB    I76 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I85_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I85_1
   R32    1      1 R_SMT_0805-10006514,100K,TF-SMB    I85 @ED1_LIB.ED1(SCH_1):PAGE1
   R26    2      2 R_SMT_0805-10006514,100K,TF-SMB    I86 @ED1_LIB.ED1(SCH_1):PAGE1
    U2    9  IN<0> U_LM324_SERIES_SO14-10019427,LB    I95 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_RSMT_I96_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I96_1
   R31    1      1 R_SMT_0805-10006514,100K,TF-SMB    I96 @ED1_LIB.ED1(SCH_1):PAGE1
   R25    2      2 R_SMT_0805-10006514,100K,TF-SMB    I99 @ED1_LIB.ED1(SCH_1):PAGE1
    U2    6  IN<0> U_LM324_SERIES_SO14-10019427,LB   I100 @ED1_LIB.ED1(SCH_1):PAGE1

VCC @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC
    U1    4      4 U_LM324_SERIES_SO14-10019427,LB    I17 @ED1_LIB.ED1(SCH_1):PAGE1
    U2    4      4 U_LM324_SERIES_SO14-10019427,LB    I76 @ED1_LIB.ED1(SCH_1):PAGE1
   C11    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I82 @ED1_LIB.ED1(SCH_1):PAGE1
   C15    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I83 @ED1_LIB.ED1(SCH_1):PAGE1
   C32    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I122 @ED1_LIB.ED1(SCH_1):PAGE1
    U4    4      4 U_LM324_SERIES_SO14-10019427,LB   I127 @ED1_LIB.ED1(SCH_1):PAGE1
   C23    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I155 @ED1_LIB.ED1(SCH_1):PAGE1
    U3    4      4 U_LM324_SERIES_SO14-10019427,LB   I163 @ED1_LIB.ED1(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

  C1 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC    I24 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I24_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2    I24 @ED1_LIB.ED1(SCH_1):PAGE1

  C2 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I23_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1    I23 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I23 @ED1_LIB.ED1(SCH_1):PAGE1

  C3 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC    I54 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I54_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2    I54 @ED1_LIB.ED1(SCH_1):PAGE1

  C4 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC    I42 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I42_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2    I42 @ED1_LIB.ED1(SCH_1):PAGE1

  C5 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC    I66 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I66_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2    I66 @ED1_LIB.ED1(SCH_1):PAGE1

  C6 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I45_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1    I45 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I45 @ED1_LIB.ED1(SCH_1):PAGE1

  C7 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I33_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1    I33 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I33 @ED1_LIB.ED1(SCH_1):PAGE1

  C8 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I57_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1    I57 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I57 @ED1_LIB.ED1(SCH_1):PAGE1

  C9 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC    I80 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I80_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2    I80 @ED1_LIB.ED1(SCH_1):PAGE1

 C10 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I71_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1    I71 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I71 @ED1_LIB.ED1(SCH_1):PAGE1

 C11 C_SMT_X7R_0805-10000680,0.1UF,B
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I82 @ED1_LIB.ED1(SCH_1):PAGE1
     2    VCC @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC    I82 @ED1_LIB.ED1(SCH_1):PAGE1

 C12 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I106 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I106_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2   I106 @ED1_LIB.ED1(SCH_1):PAGE1

 C13 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I104 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I104_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2   I104 @ED1_LIB.ED1(SCH_1):PAGE1

 C14 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I117 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I117_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2   I117 @ED1_LIB.ED1(SCH_1):PAGE1

 C15 C_SMT_X7R_0805-10000680,0.1UF,B
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I83 @ED1_LIB.ED1(SCH_1):PAGE1
     2    VCC @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC    I83 @ED1_LIB.ED1(SCH_1):PAGE1

 C16 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I93_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1    I93 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I93 @ED1_LIB.ED1(SCH_1):PAGE1

 C17 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I89_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1    I89 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I89 @ED1_LIB.ED1(SCH_1):PAGE1

 C18 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I110_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1   I110 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I110 @ED1_LIB.ED1(SCH_1):PAGE1

